Xais' Server:
- XP Pot: Mistmoore, a dark ritualist
- Fallen Minstrel's Mask: Mistmoore, a deathly harbinger
- Armor Dye: Burning Wood, a moldering gorilla
- Libre Vitalia: Burning Wood, a forest giant ancient
- Potion of Adventure: Karnor's Castle, spectral curate
- Twelve Tone Earstone: North Karana, Fixxin Followig
- Hastaduria: Mistmoore, unknown vampire
- Chesplate of Fiery Might: North Karana, Nul Aleswiller
- Ring of Removing: Befallen, a greater skeleton
- Verdant Claws of the Soul: Befallen, a necro
- 45 Rogue Poison: Chardok, a Di`zok Partisan
- Dreadweave Soulrender Greaves: Paw or Chardok, unknown
- XP Pot: Karnor, skeletal protector
- SK Epic: Chardok, Overlord
- BST Secondary Epic: Burning Wood, a tattering gorilla
- 12k Sell Item: Befallen, a skeletal excavator
- 10k Sell Item: Befallen, a necro neophyte
- 12k Sell Item: Befallen, an elf skeleton
- 10k Sell Item: Cazic Thule, a Tae Ew warder
- 8k Sell Item: 80, Ostorm
- 12k Sell Item: Kedge, a gloomwater mermaid
- 12K Sell Item: Najeena, The Fabled Drelzna
- 62k Sell Item: Paw, a water mephit
- 12k Sell Item: Chardok, Queen Velazul Di`Zok
- 10k Sell Item: Chardok, judicator of Di`Zok
- 12k Sell Item: Veksar, a wraith
- 15k Sell Item: Veksar, an Iksar golem
